,er_80,er_90,er_95,ts_80,ts_90,ts_95
60,0.25925925374,0.24137930572,0.25,27.0,29.0,32.0
61,0.344827592373,0.354838699102,0.333333343267,29.0,31.0,33.0
62,0.40000000596,0.408163279295,,35.0,49.0,
63,0.1875,0.166666671634,0.190476194024,16.0,18.0,21.0
64,0.333333343267,0.333333343267,0.3125,27.0,30.0,32.0
65,0.133333340287,0.166666671634,0.25,15.0,18.0,28.0
66,0.46875,0.441176474094,0.416666656733,32.0,34.0,36.0
67,0.342857152224,0.324324309826,0.307692319155,35.0,37.0,39.0
68,0.277777791023,0.263157904148,0.260869562626,18.0,19.0,23.0
69,0.266666680574,0.272727280855,0.25,15.0,22.0,24.0
70,0.384615391493,0.380952388048,,39.0,42.0,
71,0.263157904148,0.238095238805,0.260869562626,19.0,21.0,23.0
72,0.333333343267,0.324324309826,0.315789461136,33.0,37.0,38.0
73,0.333333343267,0.333333343267,0.375,24.0,30.0,40.0
74,0.0714285746217,0.0625,0.136363640428,14.0,16.0,22.0
75,0.238095238805,0.217391297221,0.20000000298,21.0,23.0,25.0
76,0.333333343267,0.379310339689,0.382352948189,27.0,29.0,34.0
77,0.363636374474,0.333333343267,0.321428567171,22.0,24.0,28.0
78,0.235294118524,0.275862067938,0.266666680574,17.0,29.0,30.0
79,0.357142865658,0.354838699102,0.342105269432,28.0,31.0,38.0
80,0.314285725355,0.324999988079,0.309523820877,35.0,40.0,42.0
81,0.260869562626,0.275862067938,0.258064508438,23.0,29.0,31.0
82,0.360000014305,0.357142865658,0.333333343267,25.0,28.0,30.0
83,0.133333340287,0.414634138346,0.404761910439,15.0,41.0,42.0
84,0.25925925374,0.28125,0.272727280855,27.0,32.0,33.0
85,0.238095238805,0.300000011921,0.309523820877,21.0,40.0,42.0
86,0.222222223878,0.20000000298,0.181818187237,18.0,20.0,22.0
87,0.20000000298,0.176470592618,0.157894730568,15.0,17.0,19.0
88,0.176470592618,0.227272734046,0.217391297221,17.0,22.0,23.0
89,0.303030312061,0.285714298487,0.270270258188,33.0,35.0,37.0
90,0.354838699102,0.333333343267,0.357142865658,31.0,33.0,42.0
91,0.333333343267,0.34375,0.355555564165,30.0,32.0,45.0
92,0.142857149243,0.125,0.352941185236,14.0,16.0,34.0
93,0.0,0.0,0.0,13.0,15.0,17.0
94,0.346153855324,0.321428567171,0.300000011921,26.0,28.0,30.0
95,0.176470592618,0.280000001192,0.303030312061,17.0,25.0,33.0
96,0.166666671634,0.20000000298,0.181818187237,18.0,20.0,22.0
97,0.20000000298,0.176470592618,0.157894730568,15.0,17.0,19.0
98,0.25,0.227272734046,0.208333328366,20.0,22.0,24.0
